"date","fog","rain","snow","snow_fall","mtd_snow","since_jul_snow","snow_depth","hail","thunder","tornado","mean_temp","mean_dewp","mean_pressure","mean_wind_spd","mean_wind_dir","mean_visib","humid","max_temp","min_temp","max_humid","min_humid","max_dew_pt","min_dew_pt","max_pressure","min_pressure","max_wind_spd","min_wind_spd","max_vis","min_vis","gdegree","heating_days","cooling_days","precip","precip_source","heating_day_normal","mtd_heating_degree","mtd_heating_degree_normal","since_sep_heating","since_sep_heating_normal","since_jul_heating","since_jul_heating_normal","cooling_degree_normal","mtd_cooling_day","mtd_cooling_day_normal","since_sep_cooling","since_sep_cooling_normal","since_jan_cooling","since_jan_cooling_normal"
2015-08-25 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,68,50,30,9,325,10,NA,73,62,68,39,54,45,30.06,29.95,18,5,10,10,18,0,3,0,"",0,0,0,NA,NA,4,1,9,267,240,NA,NA,884,862
2015-08-26 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,63,52,30.13,6,355,10,NA,67,59,75,48,53,50,30.18,30.06,10,0,10,10,14,2,0,0,"",0,2,0,NA,NA,6,1,8,267,248,NA,NA,884,870
2015-08-27 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,66,54,30.15,5,117,10,NA,75,56,83,41,58,52,30.22,30.11,14,0,10,8,16,0,1,0,"",0,2,0,NA,NA,6,1,8,268,256,NA,NA,885,878
2015-08-28 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,69,58,30.09,6,160,10,NA,76,62,78,48,63,55,30.13,30.04,10,0,10,10,18,0,4,NA,"",0,2,0,NA,NA,6,1,8,272,264,NA,NA,889,886
2015-08-29 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,71,64,30.01,6,55,7,NA,76,66,87,61,67,58,30.06,29.97,13,4,10,2,20,0,6,0.37,"",0,2,0,NA,NA,6,1,8,278,272,NA,NA,895,894
2015-08-30 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,72,64,30.03,5,45,7,NA,78,66,90,58,65,62,30.08,29.99,9,0,10,2,22,0,7,0,"",0,2,0,NA,NA,6,1,7,285,279,NA,NA,902,901
2015-08-31 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,76,66,30.02,3,158,7,NA,87,65,90,46,69,62,30.07,29.98,12,0,10,2,26,0,11,0,"",0,2,0,NA,NA,6,5,7,296,288,NA,NA,913,910
2015-09-01 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,82,71,30,9,197,10,NA,89,74,85,48,73,68,30.03,29.96,20,5,10,9,31,0,17,0,"",1,0,1,0,1,6,6,7,17,7,17,7,930,917
2015-09-02 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,83,68,29.97,8,230,10,NA,92,73,82,37,70,67,30.04,29.92,17,4,10,8,32,0,18,0,"",1,0,2,0,2,6,7,7,35,14,35,14,948,924
2015-09-03 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,84,67,29.9,10,240,10,NA,93,74,79,34,70,66,29.95,29.84,21,5,10,6,34,0,19,NA,"",1,0,3,0,3,6,8,7,54,21,54,21,967,931
2015-09-04 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,80,67,29.98,6,73,10,NA,87,72,81,57,68,65,30.03,29.92,16,0,10,10,28,0,15,0,"",1,0,4,0,4,6,9,7,69,28,69,28,982,938
2015-09-05 12:00:00,0,0,0,0,NA,NA,NA,0,1,0,80,67,30.06,7,164,10,NA,87,73,82,50,69,65,30.12,30.01,16,0,10,9,28,0,15,0.02,"",1,0,5,0,5,6,10,6,84,34,84,34,997,944
2015-09-06 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,84,65,30,9,193,10,NA,94,74,71,27,67,63,30.05,29.93,18,4,10,10,34,0,19,0,"",1,0,6,0,6,6,11,6,103,40,103,40,1016,950
2015-09-07 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,84,67,29.94,8,215,10,NA,90,77,69,40,71,65,29.97,29.9,14,4,10,10,33,0,19,NA,"",1,0,7,0,7,6,12,6,122,46,122,46,1035,956
2015-09-08 12:00:00,1,1,0,0,NA,NA,NA,0,1,0,79,70,29.84,9,226,8,NA,88,70,91,57,72,66,29.92,29.77,25,4,10,0,29,0,14,0.91,"",1,0,8,0,8,6,13,6,136,52,136,52,1049,962
2015-09-09 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,70,58,29.95,6,23,10,NA,78,62,90,29,66,47,30,29.88,14,0,10,10,22,0,5,0,"",1,0,9,0,9,6,14,5,141,57,141,57,1054,967
2015-09-10 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,68,57,29.93,5,251,10,NA,77,59,90,46,61,53,29.98,29.88,25,0,10,7,18,0,3,0.2,"",1,0,10,0,10,6,15,5,144,62,144,62,1057,972
2015-09-11 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,63,54,29.97,10,351,10,NA,69,57,90,48,59,47,30.03,29.9,22,0,10,6,13,2,0,0.23,"",1,2,11,2,11,8,16,5,144,67,144,67,1057,977
2015-09-12 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,60,46,30.03,11,350,10,NA,66,53,86,28,50,39,30.06,30.01,21,5,10,8,10,5,0,0.16,"",2,7,13,7,13,13,18,5,144,72,144,72,1057,982
2015-09-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,61,44,30.02,8,256,10,NA,71,50,77,25,46,42,30.06,29.97,14,4,10,10,10,4,0,0,"",2,11,15,11,15,17,20,4,144,76,144,76,1057,986
2015-09-14 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,70,50,30.04,13,194,10,NA,83,56,67,25,53,44,30.09,30.01,22,6,10,10,18,0,5,0,"",2,11,17,11,17,17,22,4,149,80,149,80,1062,990
2015-09-15 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,75,51,30.17,10,184,10,NA,84,65,65,15,54,44,30.22,30.1,20,7,10,10,24,0,10,0,"",2,11,19,11,19,17,24,4,159,84,159,84,1072,994
2015-09-16 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,73,52,30.15,10,182,10,NA,84,61,63,24,55,50,30.22,30.07,21,0,10,10,24,0,8,0,"",2,11,21,11,21,17,26,4,167,88,167,88,1080,998
2015-09-17 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,77,61,29.95,12,180,10,NA,87,66,73,36,67,55,30.07,29.81,21,4,10,2,26,0,12,0.26,"",2,11,23,11,23,17,28,3,179,91,179,91,1092,1001
2015-09-18 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,73,67,29.81,7,177,6,NA,79,67,97,67,70,64,29.86,29.68,21,0,10,1,23,0,8,3.15,"",3,11,26,11,26,17,31,3,187,94,187,94,1100,1004
2015-09-19 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,64,56,29.88,9,331,8,NA,71,57,94,36,66,43,30.12,29.67,23,0,10,1,14,1,0,0.04,"",3,12,29,12,29,18,34,3,187,97,187,97,1100,1007
2015-09-20 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,63,49,30.16,5,113,10,NA,72,53,84,31,54,44,30.22,30.12,12,0,10,10,12,2,0,0,"",3,14,32,14,32,20,37,3,187,100,187,100,1100,1010
2015-09-21 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,65,49,30.12,7,123,10,NA,73,56,83,24,56,43,30.17,30.09,13,4,10,10,15,0,0,0,"",3,14,35,14,35,20,40,3,187,103,187,103,1100,1013
2015-09-22 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,69,50,30.16,5,145,10,NA,81,57,87,22,57,47,30.21,30.11,13,0,10,10,18,0,4,0,"",4,14,39,14,39,20,44,2,191,105,191,105,1104,1015
2015-09-23 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,71,52,30.22,6,87,10,NA,80,61,70,28,58,46,30.26,30.19,15,0,10,10,20,0,6,0,"",4,14,43,14,43,20,48,2,197,107,197,107,1110,1017
2015-09-24 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,70,56,30.23,6,65,10,NA,78,62,75,38,58,51,30.27,30.21,13,0,10,10,20,0,5,0,"",4,14,47,14,47,20,52,2,202,109,202,109,1115,1019
2015-09-25 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,70,59,30.21,9,37,10,NA,76,64,81,52,62,56,30.24,30.18,17,0,10,10,20,0,5,0,"",5,14,52,14,52,20,57,2,207,111,207,111,1120,1021
2015-09-26 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,69,56,30.2,9,82,10,NA,76,61,81,44,60,51,30.26,30.14,16,4,10,10,18,0,4,0,"",5,14,57,14,57,20,62,2,211,113,211,113,1124,1023
2015-09-27 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,72,60,30.07,7,147,10,NA,76,67,81,55,62,54,30.14,30.01,13,4,10,10,20,0,7,NA,"",5,14,62,14,62,20,67,2,218,115,218,115,1131,1025
2015-09-28 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,74,63,29.97,6,201,10,NA,81,67,84,46,65,62,30.02,29.91,14,0,10,10,24,0,9,0,"",6,14,68,14,68,20,73,2,227,117,227,117,1140,1027
2015-09-29 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,66,55,30.02,15,16,10,NA,72,59,87,56,63,48,30.12,29.89,24,0,10,4,16,0,1,NA,"",6,14,74,14,74,20,79,2,228,119,228,119,1141,1029
2015-09-30 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,59,43,30.18,17,36,10,NA,63,55,64,36,47,40,30.24,30.11,25,10,10,10,10,6,0,0,"",6,20,80,20,77,26,82,2,228,119,228,119,1141,1029
2015-10-01 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,57,41,30.29,21,53,10,NA,60,53,62,40,42,39,30.33,30.24,32,13,10,10,7,8,0,0,"",7,8,7,28,84,34,89,1,0,1,228,120,1141,1030
2015-10-02 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,58,40,30.31,23,53,10,NA,62,53,66,31,43,37,30.34,30.27,28,16,10,10,8,7,0,0,"",7,15,14,35,91,41,96,1,0,2,228,121,1141,1031
2015-10-03 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,52,41,30.2,19,57,9,NA,55,49,83,50,45,35,30.23,30.18,26,16,10,2,2,13,0,0.04,"",7,28,21,48,98,54,103,1,0,3,228,122,1141,1032
2015-10-04 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,56,49,30.18,13,44,10,NA,60,51,83,67,52,44,30.21,30.15,18,9,10,9,5,9,0,0,"",7,37,28,57,105,63,110,1,0,4,228,123,1141,1033
2015-10-05 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,59,54,30.16,8,35,6,NA,61,57,89,71,54,52,30.2,30.14,13,6,9,3,9,6,0,0,"",8,43,36,63,113,69,118,1,0,5,228,124,1141,1034
2015-10-06 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,63,54,30.14,6,26,7,NA,68,58,90,51,55,52,30.18,30.09,9,0,10,1,12,2,0,NA,"",8,45,44,65,121,71,126,1,0,6,228,125,1141,1035
2015-10-07 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,65,54,30.13,8,65,9,NA,73,56,89,49,56,51,30.15,30.08,15,0,10,3,14,0,0,0,"",8,45,52,65,129,71,134,1,0,7,228,126,1141,1036
2015-10-08 12:00:00,0,0,0,0,NA,NA,NA,0,1,0,67,54,29.95,9,205,10,NA,79,55,80,38,59,47,30.11,29.85,22,0,10,7,16,0,2,NA,"",9,45,61,65,138,71,143,1,2,8,230,127,1143,1037
2015-10-09 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,58,48,30.1,11,4,10,NA,67,49,77,38,58,43,30.24,29.88,21,0,10,8,10,7,0,0,"",9,52,70,72,147,78,152,1,2,9,230,128,1143,1038
2015-10-10 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,56,42,30.13,7,224,10,NA,66,45,86,32,44,41,30.25,29.96,15,0,10,10,6,9,0,0,"",9,61,79,81,156,87,161,1,2,10,230,129,1143,1039
2015-10-11 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,67,46,29.78,13,208,10,NA,80,53,71,26,51,43,29.94,29.64,24,7,10,10,16,0,2,0,"",10,61,89,81,166,87,171,1,4,11,232,130,1145,1040
2015-10-12 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,67,47,29.52,15,244,10,NA,77,56,70,18,56,37,29.61,29.46,32,12,10,9,19,0,2,0,"",10,61,99,81,176,87,181,1,6,12,234,131,1147,1041
2015-10-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,58,41,29.71,10,295,10,NA,64,51,66,35,43,38,29.86,29.56,22,0,10,10,8,7,0,0,"",10,68,109,88,186,94,191,1,6,13,234,132,1147,1042
2015-10-14 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,55,37,29.97,7,293,10,NA,65,45,76,23,42,34,30.03,29.86,16,4,10,10,4,10,0,0,"",11,78,120,98,197,104,202,0,6,13,234,132,1147,1042
2015-10-15 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,60,33,30.02,12,265,10,NA,71,49,61,14,39,18,30.14,29.93,29,5,10,10,10,5,0,0,"",11,83,131,103,208,109,213,0,6,13,234,132,1147,1042
2015-10-16 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,49,28,30.26,10,311,10,NA,56,42,60,22,33,23,30.34,30.15,18,7,10,10,0,16,0,0,"",11,99,142,119,219,125,224,0,6,13,234,132,1147,1042
2015-10-17 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,45,22,30.42,8,309,10,NA,54,36,63,17,28,16,30.49,30.34,18,0,10,10,0,20,0,0,"",11,119,153,139,230,145,235,0,6,13,234,132,1147,1042
2015-10-18 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,48,27,30.43,4,228,10,NA,61,35,70,14,35,23,30.52,30.33,10,0,10,10,0,17,0,0,"",12,136,165,156,242,162,247,0,6,13,234,132,1147,1042
2015-10-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,61,31,30.13,18,204,10,NA,74,47,42,16,37,24,30.32,30,29,7,10,10,10,4,0,0,"",12,140,177,160,254,166,259,0,6,13,234,132,1147,1042
2015-10-20 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,66,38,30.08,11,204,10,NA,77,55,75,16,51,34,30.14,30.01,22,5,10,9,16,0,1,0.09,"",12,140,189,160,266,166,271,0,7,13,235,132,1148,1042
2015-10-21 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,68,52,30.08,12,215,10,NA,77,59,70,38,57,46,30.12,29.99,22,7,10,10,18,0,3,0,"",13,140,202,160,279,166,284,0,10,13,238,132,1151,1042
2015-10-22 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,60,45,30.23,9,36,10,NA,64,55,70,45,54,42,30.3,30.1,15,5,10,10,10,5,0,0,"",13,145,215,165,292,171,297,0,10,13,238,132,1151,1042
2015-10-23 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,60,47,30.09,11,124,9,NA,66,54,87,39,60,39,30.26,29.89,20,6,10,6,9,5,0,0.04,"",13,150,228,170,305,176,310,0,10,13,238,132,1151,1042
2015-10-24 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,60,54,29.89,15,248,9,NA,68,51,87,51,62,41,30.12,29.77,30,9,10,1,10,5,0,0.12,"",14,155,242,175,319,181,324,0,10,13,238,132,1151,1042
2015-10-25 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,53,37,30.33,5,357,10,NA,63,42,85,24,40,33,30.39,30.16,13,0,10,10,2,12,0,0,"",14,167,256,187,333,193,338,0,10,13,238,132,1151,1042
2015-10-26 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,52,39,30.36,7,92,10,NA,62,42,74,34,45,35,30.42,30.3,15,0,10,10,2,13,0,0,"",14,180,270,200,347,206,352,0,10,13,238,132,1151,1042
2015-10-27 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,54,44,30.05,13,100,8,NA,57,51,89,43,49,37,30.3,29.75,23,5,10,1,4,11,0,0.38,"",15,191,285,211,362,217,367,0,10,13,238,132,1151,1042
2015-10-28 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,49,48,29.49,14,211,5,NA,58,39,93,51,55,28,29.71,29.41,33,8,10,1,0,16,0,0.16,"",15,207,300,227,377,233,382,0,10,13,238,132,1151,1042
2015-10-29 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,43,33,29.74,15,265,10,NA,48,38,74,52,39,28,29.99,29.55,26,6,10,10,0,22,0,NA,"",16,229,316,249,393,255,398,0,10,13,238,132,1151,1042
2015-10-30 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,47,36,30.1,6,210,10,NA,57,37,89,35,40,33,30.16,30.01,13,0,10,10,0,18,0,0,"",16,247,332,267,409,273,414,0,10,13,238,132,1151,1042
2015-10-31 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,50,44,29.82,11,180,6,NA,54,46,90,61,50,37,30.04,29.68,24,8,10,2,0,15,0,0.76,"",16,262,348,282,426,288,431,0,10,16,238,135,1151,1045
2015-11-01 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,56,42,29.89,11,227,10,NA,65,46,86,30,47,38,29.99,29.77,17,5,10,8,5,9,0,0,"",17,9,17,291,443,297,448,0,0,0,238,135,1151,1045
2015-11-02 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,62,44,29.98,11,202,10,NA,74,50,80,20,47,36,30.02,29.94,21,6,10,10,12,3,0,0,"",17,12,34,294,460,300,465,0,0,0,238,135,1151,1045
2015-11-03 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,62,51,30.09,6,189,9,NA,73,50,94,39,56,45,30.14,30.02,15,0,10,1,12,3,0,0,"",18,15,52,297,478,303,483,0,0,0,238,135,1151,1045
2015-11-04 12:00:00,1,0,0,0,NA,NA,NA,0,0,0,62,53,30.1,7,197,6,NA,73,50,96,49,59,46,30.16,30.04,16,0,10,0,12,3,0,0,"",18,18,70,300,496,306,501,0,0,0,238,135,1151,1045
2015-11-05 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,66,57,29.91,15,197,9,NA,71,61,87,47,60,53,30.04,29.67,25,7,10,5,16,0,1,NA,"",18,18,88,300,514,306,519,0,1,0,239,135,1152,1045
2015-11-06 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,55,45,29.92,14,262,8,NA,67,43,87,53,61,35,30.21,29.63,30,6,10,1,4,10,0,0.47,"",19,28,107,310,533,316,538,0,1,0,239,135,1152,1045
2015-11-07 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,47,32,30.32,9,277,10,NA,55,38,82,27,36,26,30.43,30.21,24,0,10,10,0,18,0,0,"",19,46,126,328,552,334,557,0,1,0,239,135,1152,1045
2015-11-08 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,44,26,30.4,4,194,10,NA,54,34,79,20,29,23,30.48,30.32,10,0,10,10,0,21,0,0,"",20,67,146,349,572,355,577,0,1,0,239,135,1152,1045
2015-11-09 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,46,30,30.24,4,126,10,NA,56,35,73,20,37,25,30.32,30.14,12,0,10,10,0,19,0,0,"",20,86,166,368,592,374,597,0,1,0,239,135,1152,1045
2015-11-10 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,48,32,30.08,4,241,10,NA,58,38,77,24,35,30,30.16,30,9,0,10,9,0,17,0,0,"",21,103,187,385,613,391,618,0,1,0,239,135,1152,1045
2015-11-11 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,54,42,29.65,13,168,8,NA,64,43,89,39,50,30,29.99,29.3,33,4,10,0,4,11,0,0.73,"",21,114,208,396,634,402,639,0,1,0,239,135,1152,1045
2015-11-12 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,51,37,29.55,23,250,8,NA,58,44,82,41,48,28,29.9,29.26,38,14,10,2,0,14,0,0.02,"",22,128,230,410,656,416,661,0,1,0,239,135,1152,1045
2015-11-13 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,42,25,30.08,15,282,10,NA,48,36,67,22,28,21,30.27,29.92,30,6,10,10,0,23,0,0,"",22,151,252,433,678,439,683,0,1,0,239,135,1152,1045
2015-11-14 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,45,28,30.25,9,204,10,NA,58,31,72,25,35,23,30.34,30.18,18,0,10,10,0,20,0,0,"",23,171,275,453,701,459,706,0,1,0,239,135,1152,1045
2015-11-15 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,55,32,30.22,10,209,10,NA,66,44,60,17,34,31,30.27,30.18,21,5,10,10,5,10,0,0,"",23,181,298,463,724,469,729,0,1,0,239,135,1152,1045
2015-11-16 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,53,37,30.13,11,161,9,NA,58,48,86,30,45,31,30.18,30.06,21,5,10,2,2,12,0,0.03,"",24,193,322,475,748,481,753,0,1,0,239,135,1152,1045
2015-11-17 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,56,49,29.87,16,145,8,NA,63,49,88,55,54,45,30.06,29.7,29,8,10,2,5,9,0,0.44,"",24,202,346,484,772,490,777,0,1,0,239,135,1152,1045
2015-11-18 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,57,48,29.56,18,182,8,NA,63,50,83,48,55,37,29.69,29.46,36,14,10,1,6,8,0,0.26,"",25,210,371,492,797,498,802,0,1,0,239,135,1152,1045
2015-11-19 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,44,26,29.92,19,244,10,NA,50,37,76,25,39,16,30.16,29.68,32,13,10,10,0,21,0,NA,"",25,231,396,513,822,519,827,0,1,0,239,135,1152,1045
2015-11-20 12:00:00,0,0,1,0,NA,NA,1,0,0,0,38,22,30.27,10,302,6,NA,43,33,89,22,31,11,30.32,30.17,16,4,10,1,0,27,0,0.12,"",26,258,422,540,848,546,853,0,1,0,239,135,1152,1045
2015-11-21 12:00:00,1,1,1,0,NA,NA,4,0,0,0,28,29,30.05,13,32,3,NA,35,21,96,61,33,13,30.24,29.91,28,6,10,0,0,37,0,0.55,"",26,295,448,577,874,583,879,0,1,0,239,135,1152,1045
2015-11-22 12:00:00,0,0,0,0,NA,NA,4,0,0,0,21,13,30.21,8,211,10,NA,29,13,84,47,19,8,30.28,30.08,14,5,10,10,0,44,0,0,"",27,339,475,621,901,627,906,0,1,0,239,135,1152,1045
2015-11-23 12:00:00,0,0,0,0,NA,NA,3,0,0,0,33,24,30.09,9,229,10,NA,39,27,79,52,28,19,30.23,30.01,15,4,10,10,0,32,0,0,"",27,371,502,653,928,659,933,0,1,0,239,135,1152,1045
2015-11-24 12:00:00,0,0,0,0,NA,NA,2,0,0,0,36,28,30.31,5,152,9,NA,45,26,85,46,31,24,30.38,30.25,15,0,10,7,0,29,0,0,"",28,400,530,682,956,688,961,0,1,0,239,135,1152,1045
2015-11-25 12:00:00,0,1,0,0,NA,NA,1,0,0,0,46,34,30.23,13,174,10,NA,53,39,73,44,41,30,30.29,30.18,21,6,10,7,0,19,0,0.02,"",28,419,558,701,984,707,989,0,1,0,239,135,1152,1045
2015-11-26 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,56,49,30.21,15,195,8,NA,62,50,83,64,53,43,30.27,30.15,22,9,10,2,6,9,0,0.54,"",29,428,587,710,1013,716,1018,0,1,0,239,135,1152,1045
2015-11-27 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,48,38,30.32,16,10,5,NA,57,38,90,64,53,30,30.43,30.13,24,4,10,2,0,17,0,0.81,"",29,445,616,727,1042,733,1047,0,1,0,239,135,1152,1045
2015-11-28 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,38,29,30.39,12,20,10,NA,40,36,73,50,31,26,30.41,30.35,18,7,10,10,0,27,0,NA,"",30,472,646,754,1072,760,1077,0,1,0,239,135,1152,1045
2015-11-29 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,37,27,30.36,9,41,10,NA,43,30,75,36,32,22,30.41,30.28,15,0,10,10,0,28,0,0,"",30,500,676,782,1102,788,1107,0,1,0,239,135,1152,1045
2015-11-30 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,43,33,30.08,12,101,8,NA,46,39,93,48,41,25,30.27,29.88,21,5,10,2,0,22,0,0.15,"",31,522,707,804,1130,810,1135,0,1,0,239,135,1152,1045
2015-12-01 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,42,36,29.84,11,211,7,NA,45,39,93,46,43,28,29.87,29.8,24,5,10,2,0,23,0,0.15,"",31,23,31,NA,NA,833,1166,0,0,0,NA,NA,1152,1045
2015-12-02 12:00:00,1,1,1,0,NA,NA,NA,0,0,0,36,29,29.82,9,273,6,NA,39,33,89,60,33,24,30.09,29.73,18,5,10,0,0,29,0,0.13,"",31,52,62,NA,NA,862,1197,0,0,0,NA,NA,1152,1045
2015-12-03 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,34,29,30.32,10,261,7,NA,37,31,82,63,30,25,30.45,30.11,17,5,10,5,0,31,0,0,"",32,83,94,NA,NA,893,1229,0,0,0,NA,NA,1152,1045
2015-12-04 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,41,33,30.56,9,212,4,NA,48,33,93,47,35,29,30.63,30.44,16,6,10,1,0,24,0,0,"",32,107,126,NA,NA,917,1261,0,0,0,NA,NA,1152,1045
2015-12-05 12:00:00,1,0,0,0,NA,NA,NA,0,0,0,38,30,30.6,8,187,5,NA,45,30,93,51,32,27,30.68,30.47,13,4,10,0,0,27,0,0,"",33,134,159,NA,NA,944,1294,0,0,0,NA,NA,1152,1045
2015-12-06 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,40,32,30.32,5,207,10,NA,48,32,86,44,35,29,30.47,30.23,10,0,10,8,0,25,0,0,"",33,159,192,NA,NA,969,1327,0,0,0,NA,NA,1152,1045
2015-12-07 12:00:00,1,0,0,0,NA,NA,NA,0,0,0,37,34,30.19,7,216,2,NA,40,33,96,80,36,30,30.28,30.04,17,0,7,0,0,28,0,NA,"",34,187,226,NA,NA,997,1361,0,0,0,NA,NA,1152,1045
2015-12-08 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,45,37,29.91,10,183,8,NA,49,40,83,61,41,34,30.05,29.73,16,7,10,5,0,20,0,0,"",34,207,260,NA,NA,1017,1395,0,0,0,NA,NA,1152,1045
2015-12-09 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,49,39,29.73,8,221,9,NA,55,43,86,48,41,36,29.8,29.65,15,6,10,3,0,16,0,0,"",34,223,294,NA,NA,1033,1429,0,0,0,NA,NA,1152,1045
2015-12-10 12:00:00,0,0,0,0,NA,NA,NA,0,0,0,52,38,29.61,16,206,10,NA,60,43,76,42,41,36,29.77,29.47,35,8,10,10,1,13,0,0,"",35,236,329,NA,NA,1046,1464,0,0,0,NA,NA,1152,1045
2015-12-11 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,50,36,29.79,7,172,10,NA,55,44,77,34,46,32,29.85,29.63,18,0,10,7,0,15,0,NA,"",35,251,364,NA,NA,1061,1499,0,0,0,NA,NA,1152,1045
2015-12-12 12:00:00,0,1,0,0,NA,NA,NA,0,0,0,56,52,29.92,4,166,3,NA,60,51,93,74,55,47,29.99,29.81,12,0,10,1,6,9,0,NA,"",35,260,399,NA,NA,1070,1534,0,0,0,NA,NA,1152,1045
2015-12-13 12:00:00,0,1,0,0,NA,NA,NA,0,1,0,59,56,29.77,13,171,7,NA,64,54,89,75,58,52,29.95,29.44,21,0,10,2,9,6,0,0.78,"",36,266,435,NA,NA,1076,1570,0,0,0,NA,NA,1152,1045
